    12 4.032e+04 7.927e+35 4.419e+30 6.659e+30 1.227e+40 6.839e+34 1.031e+35 1.853e+21 2.572e+14 4.401e+13
    13 5.080e+04 9.343e+30 1.713e+27 9.061e+29 1.148e+35 2.104e+31 1.113e+34 8.579e+16 2.671e+10 1.502e+12
    14 6.400e+04 9.849e+25 2.355e+26 2.693e+26 9.603e+29 2.296e+30 2.626e+30 1.263e+12 8.871e+05 1.145e+09
    15 8.063e+04 6.325e+25 6.303e+25 1.321e+26 4.895e+29 4.877e+29 1.022e+30 1.127e+07 4.181e+02 2.267e+07
    16 1.016e+05 7.824e+25 7.801e+25 2.097e+23 4.806e+29 4.792e+29 1.288e+27 7.071e+01 1.168e+01 1.214e+04
    17 1.280e+05 9.790e+25 9.774e+25 3.889e+23 4.773e+29 4.765e+29 1.896e+27 1.374e-02 2.078e-02 1.195e+02
    18 1.613e+05 1.215e+26 1.196e+26 2.319e+25 4.700e+29 4.629e+29 8.975e+28 2.068e-04 9.449e-04 3.607e-01
    19 2.032e+05 3.048e+25 3.074e+25 4.587e+25 9.360e+28 9.442e+28 1.409e+29 5.019e-05 1.414e-04 1.073e-01
    20 2.560e+05 3.769e+18 5.542e+18 5.662e+18 9.186e+21 1.351e+22 1.380e+22 1.360e-07 3.892e-07 9.576e-04
    21 3.225e+05 1.638e+16 2.409e+16 2.483e+16 3.169e+19 4.661e+19 4.805e+19 5.997e-10 1.983e-09 8.663e-06


               bottom$****** cycle= 1.00200e+03   time= 4.227e-01   dt= 5.558e-06 *****************


               top$********* cycle= 1.29800e+03   time= 4.234e-01   dt= 5.749e-06 *****************

1.008e-03   dnuc= 2.366e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.104e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      5.965e+49      6.171e+46      5.246e+46      5.977e+49

       onun           oanun          omutaun       tot n out
      9.519e+54      1.261e+52      1.080e+52      9.542e+54

  4.082e+50     5.166e+44       3.506e+44

  5.715e+06              3.005e+06      3.403e+06

  1.007e+00      9.833e-01

          neutrino edit r=  3.000e+07

  9.187e+03    5.733e+03    4.697e+03

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 79)     h( 79)     hm( 79)
     2 4.000e+03 1.125e+49 1.190e+46 1.005e+46 1.756e+54 1.857e+51 1.567e+51 2.597e+30 6.593e+25 3.336e+25
     3 5.040e+03 1.140e+49 7.238e+45 5.972e+45 1.412e+54 8.962e+50 7.395e+50 6.273e+30 7.095e+25 2.606e+25
     4 6.350e+03 8.203e+48 3.045e+45 2.433e+45 8.062e+53 2.993e+50 2.391e+50 1.443e+31 6.386e+25 1.591e+25
     5 8.000e+03 4.854e+48 8.239e+44 6.275e+44 3.786e+53 6.426e+49 4.895e+49 2.921e+31 4.505e+25 7.146e+24
     6 1.008e+04 2.271e+48 1.313e+44 9.322e+43 1.406e+53 8.130e+48 5.771e+48 3.686e+31 2.264e+25 2.279e+24
     7 1.270e+04 5.634e+47 1.108e+43 7.133e+42 2.768e+52 5.442e+47 3.505e+47 1.869e+31 7.061e+24 4.883e+23
     8 1.600e+04 4.792e+46 4.303e+41 2.401e+41 1.869e+51 1.678e+46 9.365e+45 3.267e+30 1.083e+24 5.781e+22
     9 2.016e+04 1.143e+45 6.394e+39 2.737e+39 3.537e+49 1.979e+44 8.471e+43 1.329e+29 5.892e+22 2.751e+21
    10 2.540e+04 6.661e+42 2.834e+37 6.468e+36 1.637e+47 6.963e+41 1.589e+41 1.331e+27 7.330e+20 2.841e+19
    11 3.200e+04 7.050e+39 2.613e+34 6.260e+33 1.375e+44 5.095e+38 1.221e+38 2.451e+24 1.718e+18 3.690e+15
    12 4.032e+04 9.259e+35 4.820e+30 9.046e+30 1.433e+40 7.461e+34 1.400e+35 5.753e+20 5.248e+14 6.822e+13
    13 5.080e+04 1.203e+31 1.730e+27 9.954e+29 1.478e+35 2.126e+31 1.223e+34 1.527e+16 1.544e+10 2.524e+12
    14 6.400e+04 1.371e+26 2.471e+26 1.148e+25 1.337e+30 2.409e+30 1.119e+29 1.334e+11 1.410e+05 2.376e+09
    15 8.063e+04 6.338e+25 6.303e+25 1.417e+26 4.905e+29 4.877e+29 1.097e+30 6.458e+05 1.690e+02 5.321e+07
    16 1.016e+05 7.840e+25 7.801e+25 2.238e+23 4.816e+29 4.792e+29 1.375e+27 2.208e+00 3.194e+00 3.062e+04
    17 1.280e+05 9.810e+25 9.775e+25 3.910e+23 4.783e+29 4.765e+29 1.906e+27 9.605e-01 3.184e-03 3.364e+02
    18 1.613e+05 1.217e+26 1.196e+26 2.320e+25 4.710e+29 4.629e+29 8.976e+28 9.389e-01 1.523e-05 4.014e-01
    19 2.032e+05 3.016e+25 3.075e+25 4.588e+25 9.263e+28 9.443e+28 1.409e+29 9.065e-01 1.332e-06 9.125e-02
    20 2.560e+05 3.921e+23 3.914e+19 3.989e+19 9.559e+26 9.541e+22 9.722e+22 8.593e-01 3.482e-09 7.033e-04
    21 3.225e+05 4.856e+23 4.460e+17 4.560e+17 9.395e+26 8.629e+20 8.822e+20 7.937e-01 1.035e-15 2.593e-06




               top$********* cycle= 1.46700e+03   time= 4.244e-01   dt= 6.010e-06 *****************

2.008e-03   dnuc= 2.365e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.097e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      6.174e+49      6.189e+46      5.260e+46      6.185e+49

       onun           oanun          omutaun       tot n out
      9.776e+54      1.264e+52      1.082e+52      9.799e+54

  5.211e+50     1.749e+46       5.677e+47

  5.370e+06              5.084e+06      6.573e+06

  1.019e+00      9.708e-01

          neutrino edit r=  3.000e+07

  8.526e+03    5.356e+03    5.368e+03

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 80)     h( 80)     hm( 80)
     2 4.000e+03 1.168e+49 1.195e+46 1.009e+46 1.822e+54 1.864e+51 1.574e+51 2.155e+30 3.185e+28 1.189e+30
     3 5.040e+03 1.186e+49 7.277e+45 6.003e+45 1.468e+54 9.011e+50 7.433e+50 8.088e+30 4.483e+28 1.502e+30
     4 6.350e+03 8.585e+48 3.067e+45 2.450e+45 8.437e+53 3.015e+50 2.407e+50 2.113e+31 3.743e+28 1.226e+30
     5 8.000e+03 5.132e+48 8.323e+44 6.335e+44 4.003e+53 6.492e+49 4.941e+49 3.434e+31 1.534e+28 5.571e+29
     6 1.008e+04 2.437e+48 1.333e+44 9.451e+43 1.509e+53 8.254e+48 5.851e+48 3.023e+31 3.356e+27 1.740e+29
     7 1.270e+04 6.192e+47 1.133e+43 7.282e+42 3.042e+52 5.567e+47 3.578e+47 1.164e+31 3.814e+26 4.184e+28
     8 1.600e+04 5.416e+46 4.451e+41 2.477e+41 2.112e+51 1.736e+46 9.660e+45 1.543e+30 1.628e+25 7.188e+27
     9 2.016e+04 1.314e+45 6.715e+39 2.866e+39 4.068e+49 2.079e+44 8.871e+43 4.791e+28 2.187e+23 7.493e+26
    10 2.540e+04 7.781e+42 3.036e+37 6.928e+36 1.912e+47 7.460e+41 1.702e+41 4.137e+26 1.549e+21 3.019e+25
    11 3.200e+04 8.404e+39 2.879e+34 6.732e+33 1.639e+44 5.613e+38 1.313e+38 6.310e+23 2.528e+18 4.306e+23
    12 4.032e+04 1.146e+36 5.436e+30 1.229e+31 1.773e+40 8.414e+34 1.903e+35 1.159e+20 6.281e+14 2.695e+21
    13 5.080e+04 1.728e+31 1.751e+27 1.122e+30 2.122e+35 2.152e+31 1.378e+34 2.650e+15 3.080e+10 1.005e+19
    14 6.400e+04 2.362e+26 2.621e+26 4.312e+26 2.303e+30 2.556e+30 4.204e+30 2.269e+10 1.219e+06 3.265e+16
    15 8.063e+04 6.354e+25 6.302e+25 1.561e+26 4.917e+29 4.877e+29 1.208e+30 9.985e+04 6.725e+01 1.986e+14
    16 1.016e+05 7.860e+25 7.802e+25 2.476e+23 4.828e+29 4.792e+29 1.521e+27 9.619e-01 9.888e-01 1.513e+12
    17 1.280e+05 9.836e+25 9.775e+25 3.936e+23 4.795e+29 4.765e+29 1.919e+27 9.421e-01 6.933e-04 1.908e+10
    18 1.613e+05 1.220e+26 1.196e+26 2.320e+25 4.722e+29 4.629e+29 8.977e+28 9.129e-01 7.119e-06 1.161e+07
    19 2.032e+05 2.976e+25 3.075e+25 4.588e+25 9.140e+28 9.444e+28 1.409e+29 8.711e-01 6.269e-08 4.181e+04
    20 2.560e+05 8.908e+23 8.200e+19 8.368e+19 2.171e+27 1.999e+23 2.040e+23 8.130e-01 1.159e-10 5.645e+00
    21 3.225e+05 1.104e+24 9.832e+17 1.008e+18 2.135e+27 1.902e+21 1.949e+21 7.361e-01 1.474e-17 1.146e-02


               top$********* cycle= 1.63200e+03   time= 4.255e-01   dt= 6.108e-06 *****************

3.012e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.096e+00

 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      6.394e+49      6.206e+46      5.274e+46      6.405e+49

       onun           oanun          omutaun       tot n out
      1.005e+55      1.266e+52      1.084e+52      1.007e+55

  6.659e+50     4.657e+47       3.364e+49

  6.429e+06              5.655e+06      6.898e+06

  1.017e+00      9.745e-01

          neutrino edit r=  3.000e+07

  8.976e+03    8.360e+03    1.110e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 81)     h( 81)     hm( 81)
     2 4.000e+03 1.212e+49 1.200e+46 1.013e+46 1.891e+54 1.872e+51 1.580e+51 7.068e+30 6.145e+28 2.894e+30
     3 5.040e+03 1.233e+49 7.316e+45 6.033e+45 1.527e+54 9.059e+50 7.471e+50 1.641e+31 1.151e+29 4.628e+30
     4 6.350e+03 8.990e+48 3.090e+45 2.466e+45 8.835e+53 3.036e+50 2.424e+50 3.471e+31 1.813e+29 6.854e+30
     5 8.000e+03 5.432e+48 8.409e+44 6.395e+44 4.237e+53 6.559e+49 4.988e+49 5.727e+31 2.315e+29 9.221e+30
     6 1.008e+04 2.619e+48 1.354e+44 9.584e+43 1.622e+53 8.381e+48 5.933e+48 6.108e+31 2.170e+29 1.097e+31
     7 1.270e+04 6.818e+47 1.159e+43 7.436e+42 3.350e+52 5.697e+47 3.654e+47 3.488e+31 1.270e+29 1.112e+31
     8 1.600e+04 6.139e+46 4.607e+41 2.556e+41 2.394e+51 1.797e+46 9.969e+45 8.657e+30 3.639e+28 9.032e+30
     9 2.016e+04 1.517e+45 7.060e+39 3.004e+39 4.697e+49 2.185e+44 9.298e+43 7.286e+29 3.865e+27 5.387e+30
    10 2.540e+04 9.127e+42 3.259e+37 7.433e+36 2.242e+47 8.007e+41 1.826e+41 2.400e+28 1.778e+26 1.461e+30
    11 3.200e+04 1.007e+40 3.181e+34 7.244e+33 1.964e+44 6.202e+38 1.413e+38 2.105e+26 2.209e+24 1.294e+29
    12 4.032e+04 1.430e+36 6.169e+30 1.564e+31 2.213e+40 9.549e+34 2.421e+35 4.736e+23 6.467e+21 3.213e+27
    13 5.080e+04 2.556e+31 1.769e+27 1.258e+30 3.140e+35 2.173e+31 1.545e+34 3.130e+20 5.182e+18 1.584e+25
    14 6.400e+04 4.357e+26 2.768e+26 9.459e+26 4.248e+30 2.699e+30 9.223e+30 5.590e+16 1.045e+15 4.601e+22
    15 8.063e+04 6.371e+25 6.302e+25 1.723e+26 4.930e+29 4.877e+29 1.333e+30 2.257e+12 4.532e+10 8.988e+20
    16 1.016e+05 7.881e+25 7.802e+25 2.785e+23 4.841e+29 4.792e+29 1.710e+27 1.408e+07 2.959e+05 5.679e+17
    17 1.280e+05 9.862e+25 9.775e+25 3.963e+23 4.808e+29 4.766e+29 1.932e+27 1.323e+01 3.013e-01 6.188e+15
    18 1.613e+05 1.224e+26 1.196e+26 2.320e+25 4.735e+29 4.629e+29 8.978e+28 9.217e-01 5.268e-06 2.718e+12
    19 2.032e+05 2.936e+25 3.075e+25 4.588e+25 9.016e+28 9.445e+28 1.409e+29 8.835e-01 4.559e-08 5.541e+09
    20 2.560e+05 1.396e+24 1.231e+20 1.258e+20 3.402e+27 3.000e+23 3.067e+23 8.296e-01 9.246e-11 2.467e+07
    21 3.225e+05 1.730e+24 1.495e+18 1.538e+18 3.347e+27 2.892e+21 2.976e+21 7.568e-01 1.284e-17 1.358e+03


4.009e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.093e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      6.624e+49      6.223e+46      5.287e+46      6.635e+49

       onun           oanun          omutaun       tot n out
      1.033e+55      1.269e+52      1.086e+52      1.035e+55

  1.013e+51     2.001e+48       1.362e+50

  6.846e+06              5.866e+06      7.564e+06

  1.013e+00      9.761e-01

          neutrino edit r=  3.000e+07

  1.082e+04    9.503e+03    1.391e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 82)     h( 82)     hm( 82)
     2 4.000e+03 1.258e+49 1.205e+46 1.017e+46 1.962e+54 1.880e+51 1.586e+51 8.686e+30 9.162e+28 2.725e+30
     3 5.040e+03 1.282e+49 7.355e+45 6.064e+45 1.588e+54 9.107e+50 7.508e+50 1.710e+31 1.835e+29 4.264e+30
     4 6.350e+03 9.415e+48 3.112e+45 2.483e+45 9.253e+53 3.058e+50 2.440e+50 3.369e+31 3.067e+29 6.191e+30
     5 8.000e+03 5.752e+48 8.495e+44 6.456e+44 4.487e+53 6.627e+49 5.036e+49 6.258e+31 4.242e+29 8.386e+30
     6 1.008e+04 2.818e+48 1.374e+44 9.718e+43 1.744e+53 8.509e+48 6.016e+48 9.373e+31 4.664e+29 1.080e+31
     7 1.270e+04 7.514e+47 1.187e+43 7.594e+42 3.692e+52 5.831e+47 3.731e+47 9.351e+31 3.686e+29 1.309e+31
     8 1.600e+04 6.970e+46 4.770e+41 2.638e+41 2.718e+51 1.860e+46 1.029e+46 5.217e+31 1.827e+29 1.428e+31
     9 2.016e+04 1.755e+45 7.427e+39 3.149e+39 5.432e+49 2.299e+44 9.749e+43 1.313e+31 4.430e+28 1.361e+31
    10 2.540e+04 1.073e+43 3.502e+37 7.982e+36 2.636e+47 8.603e+41 1.961e+41 1.336e+30 4.512e+27 7.606e+30
    11 3.200e+04 1.211e+40 3.521e+34 7.794e+33 2.361e+44 6.866e+38 1.520e+38 3.818e+28 1.179e+26 1.717e+30
    12 4.032e+04 1.795e+36 7.039e+30 1.907e+31 2.778e+40 1.090e+35 2.951e+35 2.823e+26 7.598e+23 1.073e+29
    13 5.080e+04 3.856e+31 1.783e+27 1.404e+30 4.737e+35 2.190e+31 1.724e+34 5.283e+23 1.189e+21 7.533e+26
    14 6.400e+04 8.135e+26 2.910e+26 1.479e+27 7.932e+30 2.837e+30 1.443e+31 2.091e+20 3.878e+17 4.100e+23
    15 8.063e+04 6.387e+25 6.299e+25 1.904e+26 4.943e+29 4.875e+29 1.474e+30 1.439e+16 2.230e+13 2.915e+22
    16 1.016e+05 7.902e+25 7.802e+25 3.170e+23 4.853e+29 4.793e+29 1.947e+27 1.369e+11 1.878e+08 1.907e+20
    17 1.280e+05 9.887e+25 9.775e+25 3.988e+23 4.820e+29 4.766e+29 1.944e+27 2.361e+05 3.255e+02 1.059e+17
    18 1.613e+05 1.227e+26 1.196e+26 2.321e+25 4.747e+29 4.629e+29 8.979e+28 9.518e-01 2.388e-04 2.328e+15
    19 2.032e+05 2.895e+25 3.076e+25 4.589e+25 8.891e+28 9.446e+28 1.409e+29 8.967e-01 9.758e-08 6.417e+10
    20 2.560e+05 1.900e+24 1.620e+20 1.660e+20 4.631e+27 3.950e+23 4.045e+23 8.476e-01 2.092e-10 7.842e+08
    21 3.225e+05 2.355e+24 1.976e+18 2.043e+18 4.556e+27 3.823e+21 3.953e+21 7.799e-01 3.464e-17 1.240e+03


               top$********* cycle= 1.95700e+03   time= 4.275e-01   dt= 6.137e-06 *****************

5.010e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.095e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      6.868e+49      6.240e+46      5.301e+46      6.879e+49

       onun           oanun          omutaun       tot n out
      1.062e+55      1.271e+52      1.088e+52      1.064e+55

  1.463e+51     4.685e+48       2.524e+50

  6.930e+06              5.952e+06      7.867e+06

  1.015e+00      9.764e-01

          neutrino edit r=  3.000e+07

  1.094e+04    9.542e+03    1.411e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 83)     h( 83)     hm( 83)
     2 4.000e+03 1.305e+49 1.210e+46 1.021e+46 2.036e+54 1.888e+51 1.593e+51 8.764e+30 1.103e+29 2.321e+30
     3 5.040e+03 1.334e+49 7.394e+45 6.094e+45 1.652e+54 9.155e+50 7.546e+50 1.616e+31 2.252e+29 3.577e+30
     4 6.350e+03 9.867e+48 3.134e+45 2.499e+45 9.697e+53 3.080e+50 2.456e+50 2.915e+31 3.800e+29 5.132e+30
     5 8.000e+03 6.097e+48 8.583e+44 6.517e+44 4.756e+53 6.695e+49 5.083e+49 4.926e+31 5.209e+29 6.794e+30
     6 1.008e+04 3.035e+48 1.396e+44 9.855e+43 1.879e+53 8.642e+48 6.101e+48 6.978e+31 5.589e+29 8.469e+30
     7 1.270e+04 8.297e+47 1.215e+43 7.757e+42 4.077e+52 5.969e+47 3.812e+47 7.224e+31 4.373e+29 9.954e+30
     8 1.600e+04 7.934e+46 4.942e+41 2.724e+41 3.094e+51 1.927e+46 1.063e+46 4.618e+31 2.257e+29 1.072e+31
     9 2.016e+04 2.036e+45 7.822e+39 3.305e+39 6.304e+49 2.421e+44 1.023e+44 1.499e+31 6.308e+28 1.048e+31
    10 2.540e+04 1.267e+43 3.769e+37 8.585e+36 3.112e+47 9.261e+41 2.109e+41 2.189e+30 7.776e+27 6.823e+30
    11 3.200e+04 1.462e+40 3.910e+34 8.392e+33 2.851e+44 7.626e+38 1.637e+38 9.276e+28 2.515e+26 1.994e+30
    12 4.032e+04 2.272e+36 8.093e+30 2.261e+31 3.516e+40 1.253e+35 3.500e+35 1.135e+27 2.343e+24 1.751e+29
    13 5.080e+04 5.903e+31 1.793e+27 1.560e+30 7.252e+35 2.203e+31 1.917e+34 3.227e+24 4.745e+21 1.361e+27
    14 6.400e+04 1.503e+27 3.048e+26 2.022e+27 1.466e+31 2.972e+30 1.971e+31 1.707e+21 1.783e+18 1.221e+24
    15 8.063e+04 6.404e+25 6.292e+25 2.109e+26 4.956e+29 4.870e+29 1.632e+30 1.379e+17 1.088e+14 1.013e+23
    16 1.016e+05 7.922e+25 7.803e+25 3.641e+23 4.866e+29 4.793e+29 2.236e+27 1.604e+12 1.116e+09 6.505e+19
    17 1.280e+05 9.913e+25 9.776e+25 4.014e+23 4.833e+29 4.766e+29 1.957e+27 4.707e+06 3.371e+03 1.738e+18
    18 1.613e+05 1.230e+26 1.196e+26 2.321e+25 4.760e+29 4.629e+29 8.980e+28 6.475e+00 4.482e-03 1.755e+16
    19 2.032e+05 2.854e+25 3.076e+25 4.589e+25 8.766e+28 9.447e+28 1.409e+29 9.106e-01 3.118e-07 5.516e+11
    20 2.560e+05 2.407e+24 1.994e+20 2.046e+20 5.867e+27 4.861e+23 4.987e+23 8.669e-01 7.554e-10 7.691e+09
    21 3.225e+05 2.984e+24 2.433e+18 2.529e+18 5.774e+27 4.707e+21 4.893e+21 8.058e-01 1.933e-16 6.164e+03


               top$********* cycle= 2.11900e+03   time= 4.284e-01   dt= 6.176e-06 *****************

6.007e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.091e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      7.123e+49      6.257e+46      5.315e+46      7.134e+49

       onun           oanun          omutaun       tot n out
      1.093e+55      1.274e+52      1.090e+52      1.095e+55

  1.810e+51     7.969e+48       3.473e+50

  6.964e+06              6.011e+06      7.999e+06

  1.011e+00      9.762e-01

          neutrino edit r=  3.000e+07

  1.041e+04    9.417e+03    1.371e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 83)     h( 83)     hm( 83)
     2 4.000e+03 1.354e+49 1.215e+46 1.025e+46 2.113e+54 1.895e+51 1.599e+51 9.259e+30 1.494e+29 2.352e+30
     3 5.040e+03 1.388e+49 7.432e+45 6.125e+45 1.719e+54 9.203e+50 7.584e+50 1.662e+31 3.099e+29 3.612e+30
     4 6.350e+03 1.034e+49 3.157e+45 2.516e+45 1.016e+54 3.102e+50 2.473e+50 2.893e+31 5.287e+29 5.139e+30
     5 8.000e+03 6.465e+48 8.671e+44 6.579e+44 5.043e+53 6.764e+49 5.132e+49 4.557e+31 7.228e+29 6.766e+30
     6 1.008e+04 3.273e+48 1.417e+44 9.994e+43 2.026e+53 8.776e+48 6.187e+48 5.844e+31 7.562e+29 8.312e+30
     7 1.270e+04 9.169e+47 1.244e+43 7.923e+42 4.505e+52 6.112e+47 3.893e+47 5.405e+31 5.704e+29 9.497e+30
     8 1.600e+04 9.041e+46 5.121e+41 2.814e+41 3.526e+51 1.997e+46 1.097e+46 3.250e+31 2.803e+29 9.759e+30
     9 2.016e+04 2.366e+45 8.243e+39 3.470e+39 7.325e+49 2.552e+44 1.074e+44 1.052e+31 7.686e+28 8.989e+30
    10 2.540e+04 1.498e+43 4.062e+37 9.242e+36 3.680e+47 9.980e+41 2.271e+41 1.597e+30 9.092e+27 5.822e+30
    11 3.200e+04 1.770e+40 4.352e+34 9.036e+33 3.452e+44 8.487e+38 1.762e+38 7.313e+28 3.061e+26 1.815e+30
    12 4.032e+04 2.889e+36 9.367e+30 2.624e+31 4.471e+40 1.450e+35 4.061e+35 1.010e+27 2.921e+24 1.707e+29
    13 5.080e+04 9.043e+31 1.799e+27 1.727e+30 1.111e+36 2.210e+31 2.122e+34 3.012e+24 5.850e+21 1.341e+27
    14 6.400e+04 2.691e+27 3.181e+26 2.561e+27 2.624e+31 3.102e+30 2.497e+31 1.505e+21 2.047e+18 4.402e+24
    15 8.063e+04 6.420e+25 6.279e+25 2.334e+26 4.969e+29 4.859e+29 1.806e+30 1.067e+17 1.148e+14 3.576e+23
    16 1.016e+05 7.943e+25 7.803e+25 4.177e+23 4.879e+29 4.793e+29 2.565e+27 1.383e+12 1.478e+09 9.105e+18
    17 1.280e+05 9.939e+25 9.776e+25 4.038e+23 4.846e+29 4.766e+29 1.969e+27 7.883e+06 7.921e+03 7.990e+17
    18 1.613e+05 1.233e+26 1.196e+26 2.321e+25 4.773e+29 4.629e+29 8.981e+28 2.134e+01 2.153e-02 8.538e+15
    19 2.032e+05 2.814e+25 3.076e+25 4.589e+25 8.642e+28 9.447e+28 1.409e+29 9.104e-01 2.897e-07 6.560e+10
    20 2.560e+05 2.911e+24 2.349e+20 2.413e+20 7.096e+27 5.727e+23 5.883e+23 8.668e-01 7.275e-10 4.589e+08
    21 3.225e+05 3.610e+24 2.862e+18 2.991e+18 6.984e+27 5.538e+21 5.788e+21 8.058e-01 2.412e-15 1.461e+06


               top$********* cycle= 2.28200e+03   time= 4.295e-01   dt= 6.163e-06 *****************

7.011e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.092e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      7.405e+49      6.275e+46      5.329e+46      7.417e+49

       onun           oanun          omutaun       tot n out
      1.126e+55      1.276e+52      1.092e+52      1.128e+55

  2.074e+51     1.207e+49       4.335e+50

  7.007e+06              6.077e+06      8.036e+06

  1.011e+00      9.762e-01

          neutrino edit r=  3.000e+07

  9.959e+03    9.410e+03    1.339e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 85)     h( 85)     hm( 85)
     2 4.000e+03 1.407e+49 1.220e+46 1.029e+46 2.195e+54 1.903e+51 1.605e+51 7.528e+30 1.559e+29 2.025e+30
     3 5.040e+03 1.447e+49 7.472e+45 6.156e+45 1.792e+54 9.253e+50 7.623e+50 1.334e+31 3.278e+29 3.106e+30
     4 6.350e+03 1.087e+49 3.180e+45 2.534e+45 1.068e+54 3.126e+50 2.490e+50 2.274e+31 5.677e+29 4.416e+30
     5 8.000e+03 6.882e+48 8.765e+44 6.644e+44 5.368e+53 6.837e+49 5.182e+49 3.462e+31 7.856e+29 5.795e+30
     6 1.008e+04 3.547e+48 1.441e+44 1.014e+44 2.196e+53 8.919e+48 6.279e+48 4.208e+31 8.261e+29 7.054e+30
     7 1.270e+04 1.020e+48 1.275e+43 8.104e+42 5.011e+52 6.266e+47 3.982e+47 3.560e+31 6.185e+29 7.955e+30
     8 1.600e+04 1.039e+47 5.319e+41 2.912e+41 4.051e+51 2.075e+46 1.136e+46 1.916e+31 2.962e+29 8.018e+30
     9 2.016e+04 2.776e+45 8.717e+39 3.654e+39 8.594e+49 2.698e+44 1.131e+44 5.694e+30 7.797e+28 7.074e+30
    10 2.540e+04 1.792e+43 4.401e+37 9.999e+36 4.402e+47 1.081e+42 2.457e+41 7.874e+29 8.453e+27 4.347e+30
    11 3.200e+04 2.171e+40 4.884e+34 9.766e+33 4.234e+44 9.524e+38 1.904e+38 3.460e+28 2.720e+26 1.323e+30
    12 4.032e+04 3.735e+36 1.101e+31 3.016e+31 5.781e+40 1.704e+35 4.668e+35 4.388e+26 2.304e+24 1.185e+29
    13 5.080e+04 1.402e+32 1.801e+27 1.913e+30 1.722e+36 2.212e+31 2.351e+34 1.136e+24 3.814e+21 1.007e+27
